"","feature","mean(|SHAP value|)","mean(|SHAP value|) standard error","Predator"
"1","Foraging stratum [arboreal]",0,0,"Vulpes vulpes"
"2","Foraging stratum [aerial]",0.00122562063734845,0.00137646763549611,"Vulpes vulpes"
"3","Maint diet [vertebrate]",0.018816925032452,0.00352870461815238,"Vulpes vulpes"
"4","Maint diet [omnivore]",0,0,"Vulpes vulpes"
"5","Maint diet [multiple animals]",0,0,"Vulpes vulpes"
"6","Maint diet [herbivore]",0.0186629574866466,0.00754169797572086,"Vulpes vulpes"
"7","Activity cycle [diurnal only]",0,0,"Vulpes vulpes"
"8","Activity cycle [other]",0.104180917802733,0.0163364775317792,"Vulpes vulpes"
"9","Habitat",0.232075219115542,0.0144619605941333,"Vulpes vulpes"
"10","Activity cycle [nocturnal only]",0.066446469156823,0.0112163224328958,"Vulpes vulpes"
"11","Brain mass (g)",0.124016530882751,0.00997049819977331,"Vulpes vulpes"
"12","Trophic level",0.544626438037171,0.0258156494073686,"Vulpes vulpes"
"13","Adult body mass (g)",0.225954477422529,0.0138843415101551,"Vulpes vulpes"
"14","Litter size",0.339153057328461,0.0245868900563481,"Vulpes vulpes"
"15","Maint diet [invertebrate]",0.0335205841904291,0.00817695720965553,"Vulpes vulpes"
"16","Foraging stratum [scansorial]",0.0154412499281794,0.00204846898972562,"Vulpes vulpes"
"17","Foraging stratum [ground level]",0.0432771359686363,0.00426054797153474,"Vulpes vulpes"
"18","Foraging stratum [arboreal]",0,0,"Lynx lynx"
"19","Foraging stratum [aerial]",7.47850471286983e-05,0.00011800881387576,"Lynx lynx"
"20","Maint diet [vertebrate]",0.0103757714156096,0.00270992527618163,"Lynx lynx"
"21","Maint diet [omnivore]",0,0,"Lynx lynx"
"22","Maint diet [multiple animals]",0,0,"Lynx lynx"
"23","Maint diet [herbivore]",0.0797920978011299,0.0143741409512389,"Lynx lynx"
"24","Activity cycle [diurnal only]",0,0,"Lynx lynx"
"25","Maint diet [invertebrate]",0.03859513944576,0.0124973665745855,"Lynx lynx"
"26","Activity cycle [nocturnal only]",0.271514716064787,0.0271645363371447,"Lynx lynx"
"27","Habitat",0.131604734083011,0.013711646844813,"Lynx lynx"
"28","Litter size",0.27014318867563,0.0197262360840469,"Lynx lynx"
"29","Brain mass (g)",0.346017531837999,0.035565525057704,"Lynx lynx"
"30","Activity cycle [other]",0.202796310698924,0.0285661284329075,"Lynx lynx"
"31","Trophic level",0.867806817965467,0.04660355539601,"Lynx lynx"
"32","Adult body mass (g)",0.788818654731244,0.0347163681385977,"Lynx lynx"
"33","Foraging stratum [ground level]",0.040182534994753,0.00361517255408263,"Lynx lynx"
"34","Foraging stratum [scansorial]",0.0312307441538131,0.00224346940876104,"Lynx lynx"
"35","Foraging stratum [arboreal]",0.000115295729569053,0.000123815882330473,"Felis silvestris"
"36","Foraging stratum [aerial]",0.00286349977122247,0.00332285529907825,"Felis silvestris"
"37","Maint diet [vertebrate]",0.00685016233778813,0.00224770806738303,"Felis silvestris"
"38","Maint diet [omnivore]",0,0,"Felis silvestris"
"39","Maint diet [multiple animals]",0,0,"Felis silvestris"
"40","Maint diet [invertebrate]",0.0221223709406694,0.00645083934594889,"Felis silvestris"
"41","Activity cycle [diurnal only]",0,0,"Felis silvestris"
"42","Activity cycle [other]",0.301954608238345,0.0295985767747596,"Felis silvestris"
"43","Brain mass (g)",0.104877670927747,0.0102831197264809,"Felis silvestris"
"44","Litter size",0.35198350030678,0.0261244684703368,"Felis silvestris"
"45","Trophic level",0.207536320613936,0.0216007592008505,"Felis silvestris"
"46","Maint diet [herbivore]",0.393657198375209,0.0329145849726891,"Felis silvestris"
"47","Habitat",0.158073020322003,0.0143937480847192,"Felis silvestris"
"48","Adult body mass (g)",0.506166483243493,0.0303454587607799,"Felis silvestris"
"49","Activity cycle [nocturnal only]",0.241307050894716,0.0257304101554147,"Felis silvestris"
"50","Foraging stratum [ground level]",0.0286676344531286,0.00264956925890036,"Felis silvestris"
"51","Foraging stratum [arboreal]",0.000236326031973892,0.000348931204662158,"Martes martes"
"52","Foraging stratum [aerial]",0.000121440391264418,0.000118328128489847,"Martes martes"
"53","Maint diet [vertebrate]",0.00635164347911144,0.00216310789944655,"Martes martes"
"54","Maint diet [omnivore]",0,0,"Martes martes"
"55","Maint diet [multiple animals]",0,0,"Martes martes"
"56","Activity cycle [diurnal only]",0,0,"Martes martes"
"57","Brain mass (g)",0.145897228383069,0.0132501084918204,"Martes martes"
"58","Maint diet [herbivore]",0.0990165829767172,0.0180131023422195,"Martes martes"
"59","Maint diet [invertebrate]",0.0148128622903838,0.003649288401551,"Martes martes"
"60","Activity cycle [nocturnal only]",0.0951039173077408,0.0116706455572484,"Martes martes"
"61","Habitat",0.0799191403143889,0.00779536082939926,"Martes martes"
"62","Adult body mass (g)",0.196169783138991,0.0168363633955617,"Martes martes"
"63","Activity cycle [other]",0.0898037394657156,0.0151374486304958,"Martes martes"
"64","Trophic level",0.542363388025017,0.0314091252004611,"Martes martes"
"65","Litter size",0.450830735085647,0.0284791116037768,"Martes martes"
"66","Foraging stratum [ground level]",0.0556911809363581,0.00567382387798682,"Martes martes"
"67","Foraging stratum [scansorial]",0.0298562401598867,0.00145844136197363,"Martes martes"
"68","Foraging stratum [arboreal]",0,0,"Martes foina"
"69","Foraging stratum [aerial]",2.29607480173202e-05,3.63041302579635e-05,"Martes foina"
"70","Maint diet [omnivore]",0,0,"Martes foina"
"71","Maint diet [multiple animals]",0,0,"Martes foina"
"72","Activity cycle [diurnal only]",0,0,"Martes foina"
"73","Activity cycle [other]",0.106916439465152,0.0207962386509435,"Martes foina"
"74","Habitat",0.0381535853181723,0.00456924291086695,"Martes foina"
"75","Maint diet [vertebrate]",0.0238715452374207,0.00442788200220827,"Martes foina"
"76","Maint diet [herbivore]",0.0618862736727663,0.012611542149967,"Martes foina"
"77","Adult body mass (g)",0.156218124908409,0.0103125006927501,"Martes foina"
"78","Trophic level",0.263039668398831,0.0261354937785331,"Martes foina"
"79","Activity cycle [nocturnal only]",0.250444268087006,0.0259750823068344,"Martes foina"
"80","Brain mass (g)",0.181119871685497,0.0124317773581002,"Martes foina"
"81","Litter size",0.357286558599305,0.0245809430381529,"Martes foina"
"82","Maint diet [invertebrate]",0.0479930049825672,0.0101684148297957,"Martes foina"
"83","Foraging stratum [ground level]",0.0468063185439778,0.00579669377379457,"Martes foina"
"84","Foraging stratum [arboreal]",0,0,"Canis aureus"
"85","Foraging stratum [aerial]",0,0,"Canis aureus"
"86","Maint diet [vertebrate]",0.0204196446576598,0.00482323370084473,"Canis aureus"
"87","Maint diet [omnivore]",0,0,"Canis aureus"
"88","Maint diet [multiple animals]",0,0,"Canis aureus"
"89","Activity cycle [diurnal only]",0,0,"Canis aureus"
"90","Activity cycle [other]",0.138242023842024,0.0192797834876959,"Canis aureus"
"91","Activity cycle [nocturnal only]",0.264778404792649,0.0318555561597085,"Canis aureus"
"92","Litter size",0.337306342795241,0.0246208210467497,"Canis aureus"
"93","Maint diet [invertebrate]",0.000358845582140274,0.000471911737555649,"Canis aureus"
"94","Trophic level",0.365565813856306,0.031946740566895,"Canis aureus"
"95","Habitat",0.161428336495341,0.0172940971465699,"Canis aureus"
"96","Brain mass (g)",0.193613237731033,0.0207695904470114,"Canis aureus"
"97","Maint diet [herbivore]",0.214578285704359,0.0273185688072057,"Canis aureus"
"98","Adult body mass (g)",0.464553833169662,0.0339864797499419,"Canis aureus"
"99","Foraging stratum [ground level]",0.31201180427565,0.0238482579875953,"Canis aureus"
"100","Foraging stratum [arboreal]",0,0,"Canis lupus"
"101","Foraging stratum [aerial]",0.000351185661980633,0.000297978218311057,"Canis lupus"
"102","Maint diet [vertebrate]",0.0176492359582167,0.00398315628544946,"Canis lupus"
"103","Maint diet [omnivore]",0,0,"Canis lupus"
"104","Maint diet [multiple animals]",0,0,"Canis lupus"
"105","Maint diet [invertebrate]",0.00449274876739496,0.00238054596379245,"Canis lupus"
"106","Activity cycle [diurnal only]",0,0,"Canis lupus"
"107","Maint diet [herbivore]",0.0136146855227152,0.00360192040198101,"Canis lupus"
"108","Trophic level",0.234054789123244,0.0198553457037202,"Canis lupus"
"109","Activity cycle [nocturnal only]",0.0850960971618326,0.0108701394908206,"Canis lupus"
"110","Activity cycle [other]",0.0676471841741382,0.0104336594552581,"Canis lupus"
"111","Habitat",0.262892456740772,0.0176700974794314,"Canis lupus"
"112","Litter size",0.320372660361689,0.0245360455500726,"Canis lupus"
"113","Brain mass (g)",0.256649115057557,0.0207602253217283,"Canis lupus"
"114","Adult body mass (g)",0.604789552549097,0.0332891567954534,"Canis lupus"
"115","Foraging stratum [ground level]",0.0348901685341257,0.00274762017832632,"Canis lupus"
"116","Foraging stratum [scansorial]",0.0170612852617177,0.000958656931207092,"Canis lupus"
"117","Foraging stratum [arboreal]",0,0,"Genetta genetta"
"118","Foraging stratum [aerial]",0,0,"Genetta genetta"
"119","Maint diet [vertebrate]",0.0326263535513502,0.00774658173702498,"Genetta genetta"
"120","Maint diet [omnivore]",0,0,"Genetta genetta"
"121","Maint diet [multiple animals]",0,0,"Genetta genetta"
"122","Activity cycle [diurnal only]",0,0,"Genetta genetta"
"123","Activity cycle [other]",0.0635091140624946,0.014586625107385,"Genetta genetta"
"124","Activity cycle [nocturnal only]",0.178831082715369,0.0266338869931062,"Genetta genetta"
"125","Habitat",0.123998870557455,0.0176769677788258,"Genetta genetta"
"126","Maint diet [invertebrate]",0.0208374230226137,0.00723647637465506,"Genetta genetta"
"127","Maint diet [herbivore]",0.541706523516256,0.0392971405380614,"Genetta genetta"
"128","Trophic level",0.0530151963641604,0.0110652529328811,"Genetta genetta"
"129","Brain mass (g)",0.161737525118798,0.0197004357840278,"Genetta genetta"
"130","Adult body mass (g)",0.471446339815531,0.0392514555605778,"Genetta genetta"
"131","Litter size",0.89712907249848,0.0454121231612509,"Genetta genetta"
"132","Foraging stratum [ground level]",0.171174135045621,0.0218037375422844,"Genetta genetta"
"133","Foraging stratum [arboreal]",0,0,"Neovison vison"
"134","Foraging stratum [aerial]",0,0,"Neovison vison"
"135","Maint diet [vertebrate]",0.0146888807146574,0.00407235291170291,"Neovison vison"
"136","Maint diet [omnivore]",0,0,"Neovison vison"
"137","Maint diet [multiple animals]",0,0,"Neovison vison"
"138","Maint diet [invertebrate]",0.000820377724133988,0.000624853662589507,"Neovison vison"
"139","Activity cycle [diurnal only]",0,0,"Neovison vison"
"140","Activity cycle [nocturnal only]",0.0986941600495519,0.0199577922551136,"Neovison vison"
"141","Brain mass (g)",0.208652770403919,0.0180033609183837,"Neovison vison"
"142","Maint diet [herbivore]",0.222056411217836,0.026130475921525,"Neovison vison"
"143","Trophic level",0.0927866726647958,0.0138247458949223,"Neovison vison"
"144","Adult body mass (g)",0.177138653974441,0.0154166913129569,"Neovison vison"
"145","Habitat",0.18320801715353,0.0142546210154193,"Neovison vison"
"146","Activity cycle [other]",0.200667270234564,0.024819478344551,"Neovison vison"
"147","Litter size",0.750933334411021,0.0356818558795192,"Neovison vison"
"148","Foraging stratum [ground level]",0.4097301853948,0.0300953508613939,"Neovison vison"
